course_id,counts
C_course-v1:CSU+210201T10+sp,53
C_course-v1:TsinghuaX+00720091X+sp,103
C_course-v1:TsinghuaX+00720091X+2019_T1,103
C_course-v1:TsinghuaX+400182X+sp,38
C_course-v1:TsinghuaX+400182X+2019_T1,38
C_course-v1:TsinghuaX+40990255+2019_T1,71
C_course-v1:Tsinghua+20181011X+2018_T2,34
C_course-v1:McGillX+Chem181x+sp,201
C_course-v1:KMUSTX+8219011+2019_T1,61
C_course-v1:NDU+2019042601X+2019_T2,52
C_course-v1:UESTC+2017071301X+sp,14
C_course-v1:TsinghuaX+80590982X+2019_T1,65
C_course-v1:SHZU+Z104021+2019_T1,32
C_course-v1:YSU+20180301002+2019_T1,40
C_course-v1:TsinghuaX+10430484X_2015_2+sp,147
C_course-v1:LUIBE+2018080602+2019_T1,32
C_course-v1:WHUT+20171128+sp,17
C_course-v1:BNU+GE410081071-01+2017_T1,72
C_course-v1:BNU+GE410081071-01+2019_T1,72
C_course-v1:TsinghuaX+8070071302+2019_T1,53
C_course-v1:FUDANx+ECON130080+2019_T1,105
C_course-v1:TsinghuaX+40140632X+2019_T1,75
C_course-v1:BNU+2017071001X+2017_sp,81
C_course-v1:BNU+2017071001X+2019_T1,81
C_course-v1:JNU+07040146+2018_T1,33
C_course-v1:TsinghuaX+60700052X+2019_T1,40
C_course-v1:TsinghuaX+60700052X+2019_T2,40
C_course-v1:KMUSTX+2018091101X+2019_T1,43
C_course-v1:ZUEL+B0680090+sp,47
C_course-v1:RiceX+AdvBIO_3x+sp,40
C_course-v1:UC_BerkeleyX+ColWri2_1x_2015_T1+2019_T1,16
C_course-v1:TsinghuaX+20190225x+2019_T1,144
C_course-v1:TsinghuaX+30240332+2019_T1,51
C_course-v1:WellesleyX+HIST229x+sp,162
C_course-v1:edX+BlendedX+sp,19
C_course-v1:MUC+050104+2019_T1,50
C_course-v1:AdelaideX+Wine101x+sp,51
C_course-v1:LUIBE+2018030701+sp,64
C_course-v1:PSFFC+2018102406X+2018_T2,29
C_course-v1:YAU+20181108X+2019_T1,43
C_course-v1:TsinghuaX+00690212X-2+sp,81
C_course-v1:NCTU+wghx+2017_T1,38
C_course-v1:UQx+BIOIMG101x+sp,75
C_course-v1:DUT+3412113011+2019_T1,158
C_course-v1:ACCA+MA2_X_en+2019_T1,45
C_course-v1:HEBUT+20170921001+sp,93
C_course-v1:HUBU+20170619001+sp,28
C_course-v1:TsinghuaX+30040323X+sp,81
C_course-v1:CSU+210102T10+sp,58
C_course-v1:CSU+2018020101X+2019_T1,58
C_course-v1:BSU+2018122404X+2019_T1,16
C_course-v1:TsinghuaX+00740043X_2015_T2+sp,115
C_course-v1:TsinghuaX+00740043_1x+2019_T1,115
C_course-v1:TCIS+2019032502X+2019_T2,12
C_course-v1:TsinghuaX+90640012X_1+2019_T1,76
C_course-v1:TsinghuaX+AP000008X+2019_T1,76
C_course-v1:FAFU+20180104002+sp,45
C_course-v1:TsinghuaX+40670702X+2019_T1,43
C_course-v1:HNU+20180424001+2018_T1,56
C_course-v1:HIT+13SC20301820+2019_T1,162
C_course-v1:ZUEL+2019012806X+2019_T1,69
C_course-v1:CQU+2018122703+2018_T2,64
C_course-v1:imvtc+2018122702+2019_T1,32
C_course-v1:ACCA+FA1_X+sp,42
C_course-v1:ACCA+FA1_X+2019_T1,42
C_course-v1:UQx+Crime101x+sp,63
C_course-v1:SichuanU+106588020+sp,78
C_course-v1:snnu+20180920X+2019_T1,60
C_course-v1:nxu+2018122713+2019_T1,32
C_course-v1:TsinghuaX+80515522X+sp,83
C_course-v1:UST+UST001+sp,112
C_course-v1:SDSNAssociation+ASD+sp,70
C_course-v1:TsinghuaX+TSINGHUA107+sp,79
C_course-v1:TsinghuaX+TSINGHUA107+2019_T1,79
C_course-v1:SCUEC+0171229001+sp,41
C_course-v1:SCUEC+20171229001+2019_T1,41
C_course-v1:TsinghuaX+30670043X+sp,63
C_course-v1:TsinghuaX+30670043X+2019_T1,63
C_course-v1:HQU+20180307009+2019_T1,60
C_course-v1:TsinghuaX+70800232X+2019_T1,24
C_course-v1:jxust+2018122701X+2019_T1,41
C_course-v1:TsinghuaX+61030031X+2019sp,41
C_course-v1:TsinghuaX+20140064_2X+2018_sp,76
C_course-v1:TsinghuaX+00690342X+sp,92
C_course-v1:TsinghuaX+00690342X+2019_T1,92
C_course-v1:RiceX+MedDigX+sp,43
C_course-v1:TsinghuaX+40809644X+2019_T1,55
C_course-v1:MITx+15_390_2x+2019_T1,33
C_course-v1:MITx+15_390_2x+sp,35
C_course-v1:JNUX+07009156X+sp,93
C_course-v1:JNUX+07009156X+2019_T1,93
C_course-v1:BNU+0610073981+2019_T1,19
C_course-v1:NUDT+2017011401X+2017_T1,28
C_course-v1:USTC+AP000011X+2019_T1,68
C_course-v1:TsinghuaX+2017091801X+2019_T1,64
C_course-v1:TsinghuaX+80150193X+sp,99
C_course-v1:TsinghuaX+80150193X+2019_T1,99
C_course-v1:TCIS+2019032501X+2019_T2,14
C_course-v1:TsinghuaX+20190222+2019_T1,119
C_course-v1:NCTU+lhtl+2019_T1,97
C_course-v1:BIT+PHY1701701+sp,94
C_course-v1:ZZU+2018032501X+2019_T1,68
C_course-v1:TsinghuaX+00460032X+sp,52
C_course-v1:JNU+03010015+2019_T1,49
C_course-v1:ZUELX+20171127001+2019_T1,21
C_course-v1:TsinghuaX+20440333X+sp,258
C_course-v1:TsinghuaX+20440333X+2019_T1,258
C_course-v1:SPI+20170828001x+sp,116
C_course-v1:SXPI+20170828001x+2019_T1,116
C_course-v1:TsinghuaX+Intro2EltrMrt+2018_T2,67
C_course-v1:TsinghuaX+40990255X_1+sp,99
C_course-v1:TsinghuaX+20320074X+2019_T1,59
C_course-v1:TsinghuaX+laserapp+2019_T1,17
C_course-v1:LZU+2018122505X+2018_T2,118
C_course-v1:NCEPU+20180628001+2018_T2,22
C_course-v1:TsinghuaX+70150104_2X+2019_T1,83
C_course-v1:TsinghuaX+00310222X+sp,18
C_course-v1:TsinghuaX+00310222X+2019_T1,18
C_course-v1:HBPU+20181226006X+2018_T2,49
C_course-v1:CHD+20180622001+2019_T1,40
C_course-v1:ACCA+FA2_X_en+2019_T1,34
C_course-v1:RiceX+AdvENVSCI_2x+sp,12
C_course-v1:JNU+07009215+sp,40
C_course-v1:JNU+07009215+2019_T1,40
C_course-v1:TJU+2010241X+sp,37
C_course-v1:TsinghuaX+40160092X+sp,114
C_course-v1:TsinghuaX+40160092X+2019_T1,114
C_course-v1:SCUEC+2018112001X+2019_T1,41
C_course-v1:TsinghuaX+30240184_2X+sp,272
C_course-v1:TsinghuaX+30240184+sp,235
C_course-v1:TCIS+2019032101X+2019_T2,14
C_course-v1:PSFFC+2018102402X+2018_T2,20
C_course-v1:WellesleyX+ANTH207x+sp,151
C_course-v1:UC_BerkeleyX+CS169_2x+sp,124
C_course-v1:TsinghuaX+TsinghuaX+2019_T1,44
C_course-v1:SCUT+20180427001+2019_T1,30
C_course-v1:TsinghuaX+00612643X+sp,53
C_course-v1:TsinghuaX+00612643X+2019_T1,53
C_course-v1:TsinghuaX+30805743+2019_T1,37
C_course-v1:TsinghuaX+30806872X+2019_T1,130
C_course-v1:TsinghuaX+30806872X+sp,131
C_course-v1:GZUCM+2019012801X+2019_T1,38
C_course-v1:BIT+PHY1701702+sp,150
C_course-v1:TsinghuaX+34000888X+sp,81
C_course-v1:TsinghuaX+34000888X+2019_T1,81
C_course-v1:HIT+HIT2016002+sp,111
C_course-v1:TsinghuaX+2018031601X+2019_T1,65
C_course-v1:SICT+2017092601+sp,48
C_course-v1:CUC+2018081702X+2019_T1,31
C_course-v1:CSMZXY+2018111301X+2019_T2,23
C_course-v1:TsinghuaX+70250023X_2015_2+sp,113
C_course-v1:NBCCx+NBCC000002+2019_T1,51
C_course-v1:FUDANx+ECON130088+2019_T1,116
C_course-v1:BNU+0610073991+2019_T1,28
C_course-v1:YIT+2018122509X+2018_T2,20
C_course-v1:UQx+Think101x+sp,129
C_course-v1:UQx+Think101x+2019_T1,129
C_course-v1:BFU+2018122709+2018_T2,32
C_course-v1:BFU+2018122709+2019_T1,32
C_course-v1:TsinghuaX+70120073X+sp,84
C_course-v1:TsinghuaX+20180412+2019_T1,61
C_course-v1:TsinghuaX+10610224X+2019_T1,133
C_course-v1:TsinghuaX+10610224X+sp,135
C_course-v1:IMUN+5016105+2019_T1,28
C_course-v1:TsinghuaX+00690302_2+sp,48
C_course-v1:TsinghuaX+00690302_2+2019_T1,48
C_course-v1:TsinghuaX+70167012X+sp,32
C_course-v1:TsinghuaX+20240103X+2019_T1,133
C_course-v1:TsinghuaX+81020142X+sp,32
C_course-v1:cup+20180130+sp,172
C_course-v1:gmc+306702+2018_t2,40
C_course-v1:CQU+2017121401X+2019_T1,87
C_course-v1:SCUT+2019012401X+SP,61
C_course-v1:TsinghuaX+80240372X+sp,68
C_course-v1:TsinghuaX+80240372X+2019_T1,70
C_course-v1:BFU+15002360+2019_T1,32
C_course-v1:HQU+20180307006+2019_T1,30
C_course-v1:MIT_SLT_Lab+162x+2018_T1,36
C_course-v1:FJNU+5000320201+2019_T1,51
C_course-v1:YLVTC+2018122511X+2018_T2,40
C_course-v1:TsinghuaX+10430575X+2019_T1,244
C_course-v1:BNU+0210021441+2019_T1,101
C_course-v1:YLVTC+2018111301X+2018_T2,66
C_course-v1:TsinghuaX+10800163X+sp,46
C_course-v1:TsinghuaX+10800163X+2019_T1,51
C_course-v1:NEU+2019012201X+2019_T2,52
C_course-v1:RiceX+AdvBIO_4x+sp,21
C_course-v1:TsinghuaX+40250074X+2019_T1,92
C_course-v1:SDSNAssociation+C21001+sp,5
C_course-v1:Stanford+WomensHealth+sp,55
C_course-v1:ACCA+MA1_X+sp,25
C_course-v1:ACCA+MA1_X+2019_T1,25
C_course-v1:JNU+077901mc08+2018_T3,43
C_course-v1:MicrosoftX+Microsoft101+sp,28
C_course-v1:TsinghuaX+20740042X+2019_T1,161
C_course-v1:UQx+TROPIC101x+sp,89
C_course-v1:TsinghuaX+01030132X+sp,92
C_course-v1:TsinghuaX+01030132X+2019_T1,92
C_course-v1:MIL+MIL2016001+sp,27
C_course-v1:MIL+MIL2016001+2019_T1,27
C_course-v1:HNU+20180529001+2019_T1,52
C_course-v1:SDUx+00931800X+sp,54
C_course-v1:TsinghuaX+20250064+sp,110
C_course-v1:TsinghuaX+30040352X+sp,56
C_course-v1:RiceX+Phys102x+sp,234
C_course-v1:MITx+15_671x+2019_T1,16
C_course-v1:LinuxFoundationX+Linux001+sp,74
C_course-v1:CQU+ICE20012+sp,118
C_course-v1:TsinghuaX+30803273X+2019_T1,28
C_course-v1:WUST+20180821002X+2019_T1,34
C_course-v1:HUBU+20170914001+2019_T1,42
C_course-v1:UESTC+E2216230+2018_T2,59
C_course-v1:GZHU+20180718001+2019_T1,30
C_course-v1:CQU+MATH20041X+2019_T1,51
C_course-v1:ZUEL+20181108X+2019_T1,40
C_course-v1:TsinghuaX+20220214X+2019_T1,258
C_course-v1:TsinghuaX+60510102X+2019_T1,50
C_course-v1:NEU+2018122401X+2019_T1,54
C_course-v1:HQU+20180307002+2019_T1,33
C_course-v1:BIFT+2018122901X+2018_T2,22
C_course-v1:QHU+20180419+2019_T1,55
C_course-v1:XJTU+COMP200853+sp,96
C_course-v1:HAUT+2017070701X+sp,75
C_course-v1:BNU+2018122601X+2019_T1,37
C_course-v1:TsinghuaX+2070071X+2017_T1,39
C_course-v1:CSU+2019043001X+2019_T1,42
C_course-v1:BNU+2018091301X+2019_T1,13
C_course-v1:QLU+2018122607X+2019_T1,46
C_course-v1:TsinghuaX+JRFX01+2019_T1,38
C_course-v1:RiceX+BIOC372_1x+sp,53
C_course-v1:SYJU+030020406+2019_T1,35
C_course-v1:TsinghuaX+40040152X+2019_T1,94
C_course-v1:TsinghuaX+AP201601X+2019_T1,83
C_course-v1:TsinghuaX+10430494X_2015_2+sp,154
C_course-v1:ACCA+MA2_X+sp,46
C_course-v1:ACCA+MA2_X+2019_T1,46
C_course-v1:NGO20X+USTC2016002+2019_T1,23
C_course-v1:NBCCx+NBCC000502+2019_T1,26
C_course-v1:BIT+PHY17016+sp,118
C_course-v1:EST+20170914+sp,84
C_course-v1:LUIBE+201808063+2019_T1,69
C_course-v1:USTC+2017011402X+2017_T1,36
C_course-v1:SDSNAssociation+ECD001+sp,33
C_course-v1:BSU+2018122403X+2019_T1,16
C_course-v1:SCUT+SM001+2019_T1,42
C_course-v1:NJU+2018032001X+sp,40
C_course-v1:NBCC+NBCC000201+_sp,40
C_course-v1:TsinghuaX+44100343X+2019_T1,82
C_course-v1:QHU+20180419+sp,55
C_course-v1:TsinghuaX+20430054X1+sp,71
C_course-v1:BNU+2018122405X+2019_T1,37
C_course-v1:RiceX+AdvENVSCI_1x+sp,11
C_course-v1:RiceX+RELI157x+sp,52
C_course-v1:FZXY+20171127004+2019_T1,17
C_course-v1:TsinghuaX+80511503X+2019_T1,30
C_course-v1:BNU+CHE21128011+2019_T1,17
C_course-v1:TsinghuaX+70150023X+sp,83
C_course-v1:TsinghuaX+20350033X+sp,88
C_course-v1:nxu+2018122712+2019_T1,39
C_course-v1:TsinghuaX+00680082X+sp,47
C_course-v1:HUBU+20181017X+2019_T1,77
C_course-v1:JNU+03010100+sp,30
C_course-v1:TsinghuaX+THU00001X+2019_T1,81
C_course-v1:TsinghuaX+80140242+sp,102
C_course-v1:HUBU+HU08002X+sp,26
C_course-v1:HUBU+HU08002X+2019_T1,26
C_course-v1:BNU+2018091305X+2019_T1,31
C_course-v1:BIFT+2018122902X+2018_T2,26
C_course-v1:TsinghuaX+00740113_1X+sp,36
C_course-v1:TsinghuaX+00740113_2X+sp,55
C_course-v1:TsinghuaX+00690302_1+sp,32
C_course-v1:TsinghuaX+60250101X+2019_T1,42
C_course-v1:BNU+CSL21148501+2018_T2,31
C_course-v1:BNU+2018122603X+2018_T2,12
C_course-v1:PSFFC+2018102403X+2018_T2,18
C_course-v1:TsinghuaX+THU201605X+2019_T1,68
C_course-v1:TsinghuaX+THU201605X+sp,69
C_course-v1:TsinghuaX+JWWCD001+2015_T2,7
C_course-v1:qdu+2018122608X+2018_T2,99
C_course-v1:chzu+ZJ1867357+2019_T1,35
C_course-v1:HUBU+20170227X+sp,21
C_course-v1:HUBU+20170227X+2019_T1,21
C_course-v1:JNUX+2018120406X+2018_T2,33
C_course-v1:XJTU+ME-XMGL2013-014X+sp,36
C_course-v1:ACCA+MA1_X_en+2019_T1,27
C_course-v1:btbu+20181228+2019_T1,19
C_course-v1:TsinghuaX+40050444X+sp,92
C_course-v1:TsinghuaX+40050444X+2019_T1,92
C_course-v1:BNU+2017001+2018_T2,54
C_course-v1:BNU+2017001+2019_T1,54
C_course-v1:TW+2018052501X+2019_T3,17
C_course-v1:XJTU+2018112004X+2019_T1,45
C_course-v1:PasteurX+96008+sp,35
C_course-v1:HNU+AR03015+2019_T1,74
C_course-v1:TsinghuaX+02070251X+sp,53
C_course-v1:TsinghuaX+02070251X+2019_T1,53
C_course-v1:TsinghuaX+30260112X+sp,32
C_course-v1:JNU+20180722001+2019_T1,32
C_course-v1:CSU+20180920X+2019_T1,73
C_course-v1:TsinghuaX+0350161X_2015_T2+sp,179
C_course-v1:SEU+00690803+2019_T1,150
C_course-v1:SEU+00690803+Sp,151
C_course-v1:TsinghuaX+30230931X+2019_T1,68
C_course-v1:CSU+20180918X+2018_T2,74
C_course-v1:TsinghuaX+70150104X+2019_T1,103
C_course-v1:TsinghuaX+80590892+2019_T1,50
C_course-v1:RiceX+AdvBIO_1x+sp,41
C_course-v1:CCI+ccioo1+2018_T3,44
C_course-v1:SJU+2018072301+sp,43
C_course-v1:PPSUC+2017052301+2019_T1,33
C_course-v1:BIT+100070018+2019_T1,92
C_course-v1:TsinghuaX+70660542X+2015_T2,25
C_course-v1:gmc+30102+2018_T2,25
C_course-v1:TsinghuaX+00670122+2019_T1,81
C_course-v1:TsinghuaX+00670122+sp,80
C_course-v1:TsinghuaX+40050455_2X+sp,63
C_course-v1:TsinghuaX+20180131001+2019_T1,19
C_course-v1:YMY+20171108001+sp,28
C_course-v1:TsinghuaX+30150153X+sp,93
C_course-v1:ZUELX+B0601353+sp,72
C_course-v1:ZUELX+B0601353+2018_T2,77
C_course-v1:ZUELX+B0601353+2019_T1,77
C_course-v1:TsinghuaX+00670122X+sp,99
C_course-v1:TsinghuaX+00670122X+2019_T1,103
C_course-v1:MUC+24040004+2019_T1,30
C_course-v1:JNU+11020009+2019_T1,42
C_course-v1:TsinghuaX+20330334X_2015_2+sp,131
C_course-v1:qhnu+20181212x+2018_T2,71
C_course-v1:qhnu+20181212x+2019_T1,71
C_course-v1:BIT+BIT2016001+sp,54
C_course-v1:TsinghuaX+THU201602+2019_T1,81
C_course-v1:RUCX+AP000010X+2019_T1,45
C_course-v1:KMUSTX+1803168+2018_T2,35
C_course-v1:KMUSTX+1803168+2019_T1,35
C_course-v1:TsinghuaX+10421102x_2015_T2+sp,66
C_course-v1:TsinghuaX+40050455X+sp,47
C_course-v1:CUNY+20171211001+sp,24
C_course-v1:ZJUX+2017011101X+2017_T1,37
C_course-v1:CityU+GE2304+sp,20
C_course-v1:TsinghuaX+20250103X+sp,166
C_course-v1:CSU+2018020201X+sp,95
C_course-v1:CSU+2018020201X+2019_T1,95
C_course-v1:FUDANx+ECON1300812+sp,115
C_course-v1:FUDANx+ECON1300812+2019_T1,115
C_course-v1:TsinghuaX+00612642X+sp,76
C_course-v1:TsinghuaX+00612642X+2019_T1,76
C_course-v1:TsinghuaX+40130753+2019_T1,75
C_course-v1:HEBUT+20180301001+2019_T1,26
C_course-v1:ACCA+FA2_X+sp,32
C_course-v1:ACCA+FA2_X+2019_T1,32
C_course-v1:GIT+0500002402+2018_T2,99
C_course-v1:BJTU+2017072501X+sp,49
C_course-v1:BJTU+2017052601X+2018_T2,49
C_course-v1:BJTU+2017052601X+2019_T1,49
C_course-v1:TsinghuaX+34100325_X+sp,83
C_course-v1:ZZU+20180116001+2019_T1,22
C_course-v1:JXUST+JXUST2016001+2016_T2,40
C_course-v1:JXUST+JXUST2016001+2019_T1,40
C_course-v1:TsinghuaX+60610231_p1+2019_T1,24
C_course-v1:TsinghuaX+60610231+2016_T2_SP,54
C_course-v1:TsinghuaX+60610231+2019_T1,54
C_course-v1:SXPI+20171101005+2018_T2,90
C_course-v1:FZXY+20180301001+2019_T1,42
C_course-v1:xuetangX+MOOC102+2019_T1,51
C_course-v1:NU+2017081001X+sp,57
C_course-v1:TsinghuaX+20740084X+2019_T1,155
C_course-v1:RiceX+AdvBIO_2x+sp,20
C_course-v1:TsinghuaX+40670453X+2019_T1,120
C_course-v1:NJU+37204001+2018_T3,28
C_course-v1:BNU+GOV21089621+2019_T1,56
C_course-v1:TsinghuaX+40260173X+2019_T1,77
C_course-v1:NEU+20181206X+2018_T2,60
C_course-v1:HUBU+HU08001X+2019_T1,39
C_course-v1:XJTU+CHEM330109+2019_T1,110
C_course-v1:TsinghuaX+80515182X+2019_sp,82
C_course-v1:ZJFF+000516+sp,34
C_course-v1:ZJFF+000516+2019_T1,34
C_course-v1:JNUX+jnu2017001X+2019_T1,65
C_course-v1:TsinghuaX+40510293X+2019_T1,53
C_course-v1:dlmu+20180330+sp,44
C_course-v1:CUC+119511+2019_T1,53
C_course-v1:gmc+3060511+2018_T2,83
C_course-v1:NCTU+wym+2019_T1,91
C_course-v1:GXUST+2017041901X+2017_T1,59
C_course-v1:ZAFU+20171218+2019_T1,94
C_course-v1:LUIBE+2018030701+2019_T1,64
C_course-v1:TsinghuaX+20220053X_2015_T2+sp,84
C_course-v1:TsinghuaX+70240403+2019_T1,113
C_course-v1:TsinghuaX+00690863X+sp,128
C_course-v1:TsinghuaX+00690863X+2019_T1,128
C_course-v1:GIT+0500002402+2019_T1,101
C_course-v1:FUDANx+ECON13000701+2019_T1,271
C_course-v1:TsinghuaX+04000083+2019_T1,36
C_course-v1:TsinghuaX+20430054X_1+sp,89
C_course-v1:TsinghuaX+00680142X+2019_T1,54
C_course-v1:HUBU+HU08003X+sp,35
C_course-v1:NBCC+031J33B00+sp,48
C_course-v1:TsinghuaX+20220332X+2019_T1,43
C_course-v1:TsinghuaX+20220332X+sp,43
C_course-v1:BNU+2018091303X+2019_T1,35
C_course-v1:LUIBE+201808064+2019_T1,31
C_course-v1:TsinghuaX+30240233X+2019_T1,147
C_course-v1:TsinghuaX+AP000015X+2019_T1,147
C_course-v1:TsinghuaX+AP000001X+2019_T1,147
C_course-v1:TsinghuaX+00510663X+2019_T1,66
C_course-v1:TsinghuaX+40250683X+2019_T1,53
C_course-v1:TsinghuaX+10610183_2X+2019_T1,119
C_course-v1:TsinghuaX+10610183_2X+sp,119
C_course-v1:CIE+CIE2016004+2019_T1,18
C_course-v1:JNU+07009188+2018_T2,40
C_course-v1:jlu+20180925+2018_T2,51
C_course-v1:TsinghuaX+30240243X+sp,137
C_course-v1:HEBNU+2017011901X+sp,103
C_course-v1:TsinghuaX+70000662+2019_T1,62
C_course-v1:TsinghuaX+20250064X+sp,79
C_course-v1:TsinghuaX+20430064X+sp,99
C_course-v1:GZHU+000001004+sp,42
C_course-v1:GZHU+000001004+2019_T1,42
C_course-v1:XIYOU+20180208+2019_T1,51
C_course-v1:XIYOU+20180208+sp,43
C_course-v1:imvtc+2018122701+2019_T1,29
C_course-v1:TsinghuaX+MOOC101_2015_2+sp,33
C_course-v1:MIT_SLT_Lab+161x+sp,48
C_course-v1:TsinghuaX+10421084X_2015_2+sp,143
C_course-v1:TsinghuaX+10421084X+2019_T1,143
C_course-v1:NEU+2019012202X+2019_T2,59
C_course-v1:TsinghuaX+80160283+2019_T1,127
C_course-v1:SDSNAssociation+PB+sp,62
C_course-v1:IMUN+5024610+2019_T1,55
C_course-v1:shsmu+shsmu001+2019_T1,50
C_course-v1:ICx+Spanish001+sp,26
C_course-v1:NJU+2018032002X+SP,35
C_course-v1:AdelaideX+humbio101+sp,43
C_course-v1:TsinghuaX+THUSEM002+2019_T1,69
C_course-v1:DYU+dyuwgzbbm+sp,74
C_course-v1:DYU+dyuwgzbbm+2019_T1,74
C_course-v1:HUBU+2017030501X+sp,33
C_course-v1:BNU+ENV21105101+2019_T1,58
C_course-v1:SCUEC+20180620001+2019_T1,67
C_course-v1:ZUELX+B0800280+sp,90
C_course-v1:ZUELX+B0800280+2018_T2,90
C_course-v1:TsinghuaX+70240183x_1+2019_T1,413
C_course-v1:NEU+2018051501+sp,32
C_course-v1:TsinghuaX+34000312X+2019_T1,81
C_course-v1:TsinghuaX+20180919X+2019_T1,78
C_course-v1:HNU+20180706002+2019_T1,129
C_course-v1:CMU+2018122401X+2019_T1,116
C_course-v1:HEBUT+20180207002+2019_T1,49
C_course-v1:TsinghuaX+L061101X+sp,24
C_course-v1:LZU+20171113+SP,33
C_course-v1:SichuanU+306197030+2019_T1,108
C_course-v1:GDUT+2018120405X+2019_T1,46
C_course-v1:TsinghuaX+00690212X+sp,100
C_course-v1:TsinghuaX+10691113X+sp,53
C_course-v1:TsinghuaX+10691113X+2019_T1,53
C_course-v1:nxu+2018122711+2019_T1,57
C_course-v1:nxu+2018122711+2018_T2,57
